epoch,step,train_loss_epoch,train_loss_step
0,49,,0.10862655937671661
0,99,,0.20117004215717316
0,149,,0.1493060439825058
0,199,,0.12711118161678314
0,249,,0.1756104826927185
0,299,,0.16991207003593445
0,349,,0.12675423920154572
0,399,,0.21396580338478088
0,449,,0.1684292107820511
0,499,,0.14898906648159027
0,539,0.21376772224903107,
1,549,,0.08328258991241455
1,599,,0.15189532935619354
1,649,,0.1588435173034668
1,699,,0.18801337480545044
1,749,,0.15475542843341827
1,799,,0.15746641159057617
1,849,,0.15673832595348358
1,899,,0.18041029572486877
1,949,,0.18269434571266174
1,999,,0.14538544416427612
1,1049,,0.27112171053886414
1,1079,0.20496368408203125,
2,1099,,0.16008050739765167
2,1149,,0.09904766827821732
2,1199,,0.1632472425699234
2,1249,,0.11572696268558502
2,1299,,0.14078101515769958
2,1349,,0.5992254018783569
2,1399,,0.12505678832530975
2,1449,,0.28392505645751953
2,1499,,0.2971705198287964
2,1549,,0.27102649211883545
2,1599,,0.13806113600730896
2,1619,0.20275792479515076,
3,1649,,0.25152790546417236
3,1699,,0.1547163873910904
3,1749,,0.12872397899627686
3,1799,,0.23041009902954102
3,1849,,0.2087237536907196
3,1899,,0.1616797000169754
3,1949,,0.16320766508579254
3,1999,,0.18851515650749207
3,2049,,0.10939213633537292
3,2099,,0.1470760554075241
3,2149,,0.23943501710891724
3,2159,0.20179791748523712,
4,2199,,0.21745023131370544
4,2249,,0.1496860235929489
4,2299,,0.18955691158771515
4,2349,,0.17223389446735382
4,2399,,0.2038046419620514
4,2449,,0.09551361203193665
4,2499,,0.28690388798713684
4,2549,,0.1658449023962021
4,2599,,0.18208467960357666
4,2649,,0.1835971474647522
4,2699,,0.1409469097852707
4,2699,0.20132586359977722,
5,2749,,0.18488554656505585
5,2799,,0.15612438321113586
5,2849,,0.10139909386634827
5,2899,,0.14056900143623352
5,2949,,0.18279898166656494
5,2999,,0.16103854775428772
5,3049,,0.13041681051254272
5,3099,,0.20532861351966858
5,3149,,0.20860083401203156
5,3199,,0.12838894128799438
5,3239,0.20059455931186676,
6,3249,,0.06308606266975403
6,3299,,0.1421123743057251
6,3349,,0.14063061773777008
6,3399,,0.19008181989192963
6,3449,,0.13443398475646973
6,3499,,0.1278170943260193
6,3549,,0.19002395868301392
6,3599,,0.16297927498817444
6,3649,,0.17302261292934418
6,3699,,0.13861213624477386
6,3749,,0.2379155158996582
6,3779,0.200326606631279,
7,3799,,0.209375262260437
7,3849,,0.16520428657531738
7,3899,,0.16164237260818481
7,3949,,0.11513398587703705
7,3999,,0.14337603747844696
7,4049,,0.5874218940734863
7,4099,,0.12814344465732574
7,4149,,0.2869570255279541
7,4199,,0.24884583055973053
7,4249,,0.26997530460357666
7,4299,,0.14138774573802948
7,4319,0.19949746131896973,
8,4349,,0.2507897615432739
8,4399,,0.13709889352321625
8,4449,,0.1257045418024063
8,4499,,0.20885531604290009
8,4549,,0.20488688349723816
8,4599,,0.1824023425579071
8,4649,,0.14793676137924194
8,4699,,0.18316002190113068
8,4749,,0.1043083518743515
8,4799,,0.11663686484098434
8,4849,,0.2417716085910797
8,4859,0.19812612235546112,
9,4899,,0.19689179956912994
9,4949,,0.13532701134681702
9,4999,,0.1509944349527359
9,5049,,0.1762792021036148
9,5099,,0.20029038190841675
9,5149,,0.1098787784576416
9,5199,,0.2759420871734619
9,5249,,0.17217515408992767
9,5299,,0.16289687156677246
